PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
ALLSKY_SFC_UV_INDEX,2012,-31.5,18.5,3.15,2.95,2.04,1.26,0.78,0.5,0.58,0.86,1.34,2.09,2.8,2.9,1.77
ALLSKY_SFC_UV_INDEX,2012,-31.5,19.5,3.26,3.02,2.09,1.31,0.79,0.52,0.59,0.9,1.42,2.13,2.89,3.01,1.83
ALLSKY_SFC_UV_INDEX,2012,-31.5,20.5,3.29,3.05,2.09,1.37,0.85,0.54,0.63,0.99,1.47,2.17,2.92,3.11,1.87
ALLSKY_SFC_UV_INDEX,2012,-31.5,21.5,3.37,2.86,2.15,1.35,0.85,0.54,0.62,0.97,1.49,2.19,2.98,3.03,1.87
ALLSKY_SFC_UV_INDEX,2012,-31.5,22.5,3.38,2.98,2.18,1.4,0.85,0.55,0.63,0.99,1.53,2.14,3.04,3.03,1.89
ALLSKY_SFC_UV_INDEX,2012,-31.5,23.5,3.21,2.9,2.03,1.35,0.83,0.5,0.61,0.93,1.46,2.08,2.89,3.04,1.82
ALLSKY_SFC_UV_INDEX,2012,-32.5,18.5,3.0,2.76,1.95,1.15,0.71,0.44,0.51,0.77,1.22,1.99,2.67,2.79,1.66
ALLSKY_SFC_UV_INDEX,2012,-32.5,19.5,3.25,2.95,2.06,1.23,0.75,0.47,0.53,0.83,1.32,2.08,2.92,3.04,1.79
ALLSKY_SFC_UV_INDEX,2012,-32.5,20.5,3.09,2.75,2.06,1.26,0.77,0.49,0.55,0.87,1.35,2.07,2.87,3.01,1.76
ALLSKY_SFC_UV_INDEX,2012,-32.5,21.5,3.16,2.76,1.99,1.29,0.79,0.5,0.56,0.9,1.38,2.01,2.89,2.94,1.76
ALLSKY_SFC_UV_INDEX,2012,-32.5,22.5,3.06,2.71,1.98,1.29,0.75,0.49,0.55,0.91,1.38,1.94,2.81,2.84,1.73
ALLSKY_SFC_UV_INDEX,2012,-32.5,23.5,3.14,2.6,1.97,1.23,0.75,0.48,0.54,0.88,1.34,1.87,2.81,2.83,1.7
ALLSKY_SFC_UV_INDEX,2012,-33.5,18.5,3.1,2.79,1.95,1.12,0.65,0.4,0.45,0.71,1.15,1.93,2.67,2.96,1.66
ALLSKY_SFC_UV_INDEX,2012,-33.5,19.5,3.18,2.83,2.0,1.15,0.67,0.42,0.47,0.74,1.21,1.91,2.76,2.97,1.69
ALLSKY_SFC_UV_INDEX,2012,-33.5,20.5,3.17,2.74,1.96,1.17,0.68,0.43,0.48,0.79,1.25,1.86,2.75,2.94,1.68
ALLSKY_SFC_UV_INDEX,2012,-33.5,21.5,3.07,2.73,1.95,1.16,0.69,0.43,0.47,0.8,1.29,1.81,2.69,2.86,1.66
ALLSKY_SFC_UV_INDEX,2012,-33.5,22.5,3.03,2.64,1.91,1.17,0.68,0.43,0.47,0.79,1.27,1.76,2.7,2.79,1.64
ALLSKY_SFC_UV_INDEX,2012,-33.5,23.5,3.03,2.57,1.86,1.17,0.67,0.43,0.47,0.79,1.28,1.66,2.67,2.65,1.6
ALLSKY_SFC_UV_INDEX,2013,-31.5,18.5,3.26,2.65,2.04,1.29,0.79,0.57,0.63,0.86,1.49,2.05,2.92,3.17,1.81
ALLSKY_SFC_UV_INDEX,2013,-31.5,19.5,3.34,2.84,2.12,1.34,0.82,0.57,0.63,0.89,1.55,2.11,2.99,3.3,1.88
ALLSKY_SFC_UV_INDEX,2013,-31.5,20.5,3.46,2.87,2.16,1.38,0.85,0.62,0.67,0.97,1.59,2.17,3.08,3.36,1.93
ALLSKY_SFC_UV_INDEX,2013,-31.5,21.5,3.49,2.78,2.19,1.36,0.87,0.62,0.69,0.99,1.54,2.26,3.18,3.34,1.94
ALLSKY_SFC_UV_INDEX,2013,-31.5,22.5,3.42,2.84,2.21,1.42,0.88,0.65,0.69,1.02,1.56,2.3,3.09,3.28,1.95
ALLSKY_SFC_UV_INDEX,2013,-31.5,23.5,3.38,2.88,2.16,1.36,0.86,0.63,0.66,1.01,1.58,2.25,3.05,3.24,1.92
ALLSKY_SFC_UV_INDEX,2013,-32.5,18.5,3.12,2.57,1.93,1.19,0.71,0.49,0.57,0.77,1.37,1.97,2.71,3.07,1.71
ALLSKY_SFC_UV_INDEX,2013,-32.5,19.5,3.29,2.7,2.03,1.27,0.75,0.52,0.59,0.83,1.47,2.11,2.92,3.26,1.81
ALLSKY_SFC_UV_INDEX,2013,-32.5,20.5,3.22,2.72,2.07,1.3,0.77,0.53,0.59,0.86,1.55,2.12,2.95,3.28,1.83
ALLSKY_SFC_UV_INDEX,2013,-32.5,21.5,3.23,2.68,2.09,1.28,0.78,0.56,0.6,0.89,1.56,2.18,2.94,3.22,1.83
ALLSKY_SFC_UV_INDEX,2013,-32.5,22.5,3.2,2.7,2.02,1.28,0.77,0.56,0.62,0.9,1.52,2.15,2.88,3.16,1.81
ALLSKY_SFC_UV_INDEX,2013,-32.5,23.5,3.19,2.7,2.0,1.26,0.76,0.57,0.61,0.9,1.56,2.12,2.9,3.09,1.81
ALLSKY_SFC_UV_INDEX,2013,-33.5,18.5,3.11,2.53,1.84,1.12,0.65,0.44,0.51,0.7,1.27,1.91,2.67,3.06,1.65
ALLSKY_SFC_UV_INDEX,2013,-33.5,19.5,3.15,2.6,1.91,1.18,0.68,0.45,0.52,0.73,1.33,1.94,2.75,3.11,1.7
ALLSKY_SFC_UV_INDEX,2013,-33.5,20.5,3.13,2.56,1.92,1.21,0.7,0.48,0.54,0.79,1.43,1.95,2.8,3.1,1.72
ALLSKY_SFC_UV_INDEX,2013,-33.5,21.5,3.05,2.61,1.92,1.18,0.69,0.47,0.53,0.78,1.44,1.92,2.78,3.08,1.7
ALLSKY_SFC_UV_INDEX,2013,-33.5,22.5,3.0,2.58,1.91,1.16,0.69,0.48,0.54,0.79,1.44,1.92,2.73,3.02,1.69
ALLSKY_SFC_UV_INDEX,2013,-33.5,23.5,2.94,2.56,1.85,1.16,0.69,0.49,0.54,0.81,1.43,1.9,2.7,2.93,1.67